text,tag,hash,file,berttag
(cp):,0,06e6be6e,/content/corpus/protocols/1958/prot-1958-a-fk--12.xml,1
(fp):,0,,/content/corpus/protocols/199192/prot-199192--120.xml,1
(JUNO BLOM (L):,1,,/content/corpus/protocols/201819/prot-201819--93.xml,0
1989/90:,1,dcd94c6d,/content/corpus/protocols/198990/prot-198990--8.xml,0
Herr KINDBOM t1c):,0,0ac7a74b,/content/corpus/protocols/197677/prot-197677--137.xml,1
av herr Hibinette (h) till herr statsrådet och chefen för ecklesiastikdepartementet:,1,b17c02ff,/content/corpus/protocols/1967/prot-1967-hÃ¶st-fk--37.xml,0
Anf. 136 Miljöminister ANNA LINDH (s),0,,/content/corpus/protocols/199495/prot-199495--111.xml,1
"150 av Kerstin Ekman (fp) till statsrådet Gertrud Sigurdsen om
            skyddet mot difteri:",1,96224a35,/content/corpus/protocols/198485/prot-198485--19.xml,0
Anf. 173 JOHN WIDEGREN (M) replik,0,,/content/corpus/protocols/201920/prot-201920--50.xml,1
Anf. 17 JAN-OLOF RAGNARSSON (v),0,,/content/corpus/protocols/199091/prot-199091--123.xml,1
Anf. 40 Arbetsmarknadsminister BÖRJE,0,,/content/corpus/protocols/199192/prot-199192--93.xml,1
Anf. 12 ULF KRISTERSSON (M) replik,0,,/content/corpus/protocols/202021/prot-202021--137.xml,1
Anf. 51 Statsminister GÖRAN PERS-,0,,/content/corpus/protocols/200001/prot-200001--96.xml,1
"Chefen för jordbruksdepartiementet, herr statsrådet NÄSGÅRD,
              som anförde:",0,012208ac,/content/corpus/protocols/1957/prot-1957--ak--8.xml,1
Anf. 33 ELISABETH SVANTESSON (M),0,,/content/corpus/protocols/201516/prot-201516--36.xml,1
(fp):,0,,/content/corpus/protocols/199394/prot-199394--53.xml,1
Anf. 80 SANNE LENNSTRÖM (S),0,,/content/corpus/protocols/201617/prot-201617--81.xml,1
Anf. 65 Finansminister KJELL-OLOF FELDT:,0,b04b3765,/content/corpus/protocols/198889/prot-198889--106.xml,1
Anf. 7 SERKAN KÖSE (S),0,,/content/corpus/protocols/201516/prot-201516--14.xml,1
Anf. 157 RASMUS LING (MP) replik,0,,/content/corpus/protocols/201617/prot-201617--41.xml,1
Anf. 71 GUNILLA CARLSSON i Hisings Backa (S) replik:,0,,/content/corpus/protocols/201011/prot-201011--111.xml,1
THURDIN (c),0,,/content/corpus/protocols/199495/prot-199495--110.xml,1
Anf. 66 PAULA BIELER (SD),0,,/content/corpus/protocols/201718/prot-201718--89.xml,1
"Herr PEHRSSON-BRAMSTORP: Herr talman! Det är nu andra gången,
              sedan = socialdemokraterna ensamma övertogo regeringsansvaret,
              som det i statsverkspropositionen lämnas en redogörelse för ett
              gånget års verksamhet, och det är tredje gången man där får se
              en prognos för den tänkta utvecklingen under ett kommande år.
              Av den redogörelse finansministern lämnar framgår med all tydlighet,
              att det råder högkonjunktur inom industrien. De inkomster, som
              redovisas på inkomstsidan, ha därför kommit upp till ett helopp,
              som överstiger vad man kom till vid de mest optimistiska beräkningarna,
              då vi 1946 gjorde en prognos över vad vi rimligen kunde tänka
              oss ha möjlighet att genomföra på de sociala och kulturella områdena.
              Redan då fanns det ju röster som varnade och ville att vi skulle
              räkna försiktigt, men",0,0d07f2df,/content/corpus/protocols/1948/prot-1948--ak--2.xml,1
Handelsministern HADAR CARS:,0,5dcd2dc4,/content/corpus/protocols/197879/prot-197879--148.xml,1
"1991/92:754 av Siw Persson (fp) till jordbruksministern om torskfisket
            i Öresund:",1,,/content/corpus/protocols/199192/prot-199192--108.xml,0
"Herr socialministern ASPLING erhöll ordet för att besvara fru
            Skantz (s) den 7 maj anmälda fråga, nr 192, och anförde:",0,a73593ca,/content/corpus/protocols/1975/prot-1975--81.xml,1
Anf. 49 Statsminister GÖRAN PERS-,0,,/content/corpus/protocols/200001/prot-200001--19.xml,1
"Chefen för civildepartementet, herr statsrådet LINDHOLM, som
            yttrade:",0,6fc0d6fa,/content/corpus/protocols/1957/prot-1957--ak--19.xml,1
Anf. 25 Finansminister KJELL-OLOF FELDT:,0,bfc880d2,/content/corpus/protocols/198384/prot-198384--35.xml,1
Anf. 86 JESPER SKALBERG KARLSSON (M),0,,/content/corpus/protocols/201718/prot-201718--59.xml,1
a änte vd länsstyrelsen i Herr Bengtsson i Norup:,1,db17d322,/content/corpus/protocols/1920/prot-1920--ak--59.xml,0
Anf. 17 SOLVEIG ZANDER (C),0,,/content/corpus/protocols/201617/prot-201617--47.xml,1
Industriministern NILS ÅSLING:,0,bb012f96,/content/corpus/protocols/197980/prot-197980--16.xml,1
Anf. 18 KERSTIN LUNDGREN (C) replik,0,,/content/corpus/protocols/202021/prot-202021--3.xml,1
Anf. 47 Utrikesminister MARGOT WALLSTRÖM (S) replik,0,,/content/corpus/protocols/201415/prot-201415--20.xml,1
Anf. 13 MARIA FERM (MP),0,,/content/corpus/protocols/201718/prot-201718--142.xml,1
Anf. 102 Statsrådet ÅSA LINDHAGEN (MP),0,,/content/corpus/protocols/201920/prot-201920--83.xml,1
Anf. 47 CAMILLA BRODIN (KD) replik,0,,/content/corpus/protocols/201819/prot-201819--29.xml,1
"Hans excellens herr ministern för utrikes ärendena Undén, som
            tillkännadng. beskjutgivit, att han hade för avsikt att vid detta
            sammanträde besvara herr Wagns- Österrike av sons interpellation
            angående beskjutningen i Österrike av svenska Rädda synska barnens
            bil, erhöll ordet och anförde: Herr talman! Med kammarens tillstånd
            Rädda barhar herr Wagnsson till mig riktat följande interpellation:
            nens bil.",0,930b52d4,/content/corpus/protocols/1947/prot-1947--fk--28.xml,1
Anf. 53 MARIA GARDFJELL (MP),0,,/content/corpus/protocols/201920/prot-201920--3.xml,1
Anf. 88 MARIA GARDFJELL (MP) replik,0,,/content/corpus/protocols/201819/prot-201819--32.xml,1
1986/87:,1,a918135d,/content/corpus/protocols/198687/prot-198687--40.xml,0
Anf. 39 Statsminister GÖRAN PERSSON (s),0,,/content/corpus/protocols/200102/prot-200102--125.xml,1
Anf. 38 Utrikesminister MARGOT WALLSTRÖM (S),0,,/content/corpus/protocols/201819/prot-201819--54.xml,1
Anf. 192 JAN-OLOF LARSSON (S) replik,0,,/content/corpus/protocols/201617/prot-201617--41.xml,1
Anf. 49 Kultur- och demokratiminister ALICE BAH KUHNKE (MP),0,,/content/corpus/protocols/201617/prot-201617--110.xml,1
(c):,0,,/content/corpus/protocols/199091/prot-199091--12.xml,1
Anf. 65 Statsrådet LARS-ERIK LÖV-,0,,/content/corpus/protocols/200001/prot-200001--54.xml,1
Anf. 21 Statsrådet ARDALAN SHEKARABI (S),0,,/content/corpus/protocols/202021/prot-202021--92.xml,1
Anf. 41 KERSTIN LUNDGREN (C) replik,0,,/content/corpus/protocols/201415/prot-201415--58.xml,1
Anf. 300 LORENTZ TOVATT (MP) replik,0,,/content/corpus/protocols/202122/prot-202122--41.xml,1
"317 av Marianne Stålberg (s) till kommunikationsministern om
            fördelningen av anslaget till drift av statliga vägar:",1,527adf54,/content/corpus/protocols/198889/prot-198889--34.xml,0
Anf. 7 OLLE WÄSTBERG i Stockholm (fp):,0,ec9f548e,/content/corpus/protocols/198081/prot-198081--80.xml,1
Anf. 10 ILONA SZATMARI WALDAU (V),0,,/content/corpus/protocols/202021/prot-202021--71.xml,1
Anf. 116 Statsrådet MATS,0,,/content/corpus/protocols/199596/prot-199596--52.xml,1
"Chefen för försvarsdepartementet, herr statsrådet ANDERSSON,
              som yttrade:",0,d75752f0,/content/corpus/protocols/1957/prot-1957--ak--20.xml,1
Anf. 59 Socialförsäkringsminister ANNIKA STRANDHÄLL (S),0,,/content/corpus/protocols/201415/prot-201415--91.xml,1
Herr statsrådet talade om svåra avvägningar:,1,7b51a357,/content/corpus/protocols/1963/prot-1963--fk--18.xml,0
Anf. 120 Justitieminister LAILA,0,,/content/corpus/protocols/199596/prot-199596--86.xml,1
Herr JANSSON i Benestad (cp) erhöll på begäran ordet och yttrade:,0,bb6859b2,/content/corpus/protocols/1959/prot-1959-hÃ¶st-ak--32.xml,1
Anf. 67 FREDRIK SCHULTE (M),0,,/content/corpus/protocols/201415/prot-201415--121.xml,1
Anf. 171 STINA BERGSTRÖM (MP) replik,0,,/content/corpus/protocols/201516/prot-201516--45.xml,1
Anf. 16 FREDRIK OLOVSSON (S) replik,0,,/content/corpus/protocols/201819/prot-201819--27.xml,1
Anf. 23 MATS GREEN (M),0,,/content/corpus/protocols/201718/prot-201718--114.xml,1
Anf. 33 Finansminister MAGDALENA ANDERSSON (S),0,,/content/corpus/protocols/201516/prot-201516--14.xml,1
Anf. 50 Statsminister STEFAN LÖFVEN (S),0,,/content/corpus/protocols/201819/prot-201819--94.xml,1
(m):,0,,/content/corpus/protocols/199293/prot-199293--26.xml,1
Anf. 105 DANIEL FÄRM (S),0,,/content/corpus/protocols/202021/prot-202021--128.xml,1
Anf. 178 MAGNUS JACOBSSON (KD) replik,0,,/content/corpus/protocols/201819/prot-201819--33.xml,1
Anf. 29 ULF KRISTERSSON (M) replik,0,,/content/corpus/protocols/201920/prot-201920--31.xml,1
Anf. 80 Klimat- och miljöminister ÅSA ROMSON (MP) replik,0,,/content/corpus/protocols/201415/prot-201415--113.xml,1
"1991/92:752 av Bengt Hurtig (v) till miljöministern om miljöproblem
            på Nordkalotten:",1,,/content/corpus/protocols/199192/prot-199192--108.xml,0
Anf. 95 PATRIK ENGSTRÖM (S) replik,0,,/content/corpus/protocols/201718/prot-201718--76.xml,1
Anf. 124 ANGELIKA BENGTSSON (SD),0,,/content/corpus/protocols/202021/prot-202021--129.xml,1
Anf. 57 MIKAEL ESKILANDERSSON (SD),0,,/content/corpus/protocols/201718/prot-201718--88.xml,1
Statsministern THORBJÖRN FÄLLDIN:,0,3ac264f7,/content/corpus/protocols/197980/prot-197980--24.xml,1
Anf. 20 LARS BECKMAN (M),0,,/content/corpus/protocols/201819/prot-201819--54.xml,1
Anf. 105 CARL SCHLYTER (MP) replik,0,,/content/corpus/protocols/201718/prot-201718--88.xml,1
KOG (s):,0,,/content/corpus/protocols/200203/prot-200203--111.xml,1
Anf. 205 BIRGER LAHTI (V) replik,0,,/content/corpus/protocols/201617/prot-201617--101.xml,1
Kommunikationsministern ANITHA BONDESTAM:,0,2b109c50,/content/corpus/protocols/197879/prot-197879--32.xml,1
Anf. 76 JULIA KRONLID (SD),0,,/content/corpus/protocols/201920/prot-201920--28.xml,1
Anf. 139 KARIN RÅGSJÖ (V),0,,/content/corpus/protocols/201617/prot-201617--77.xml,1
"Herr talmannen tog nu avsked av kammarens ledamöter med följande
            ord: Mina damer och herrar! Vi stå nu redo att avsluta 1939 års
            lagtima riksdag. Jag tacker Eder för det överseende och den välvilja,
            som kommit mig till del under fullgörandet av mitt uppdrag att
            leda kammarens förhandlingar.",0,7b371881,/content/corpus/protocols/1939/prot-1939--ak--41.xml,1
Anf. 71 ANNIKA HIRVONEN FALK (MP) replik,0,,/content/corpus/protocols/201819/prot-201819--110.xml,1
Anf. 5 PATRIK BJÖRCK (S) replik,0,,/content/corpus/protocols/201718/prot-201718--73.xml,1
HOLM (s):,0,,/content/corpus/protocols/199899/prot-199899--95.xml,1
"Herr Bergman erhöll nu ordet för kort genmäle och yttrade: Jag
              har begärt ordet för att helt kort replikera herr Bärg i avseende
              å hans yttrande angående de engelska priserna på whisky. Jag meddelade
              inte de av honom anförda nuvarande priserna (som f. ö. blott bestyrka
              mitt allmänna resonemang) utan dem som skulle införas vid det
              tillfälle, jag talade om. Det genom skatten höjda priset på en
              flaska (som motsvarar ungefär tre fjärdedels liter) av den allmännast
              brukliga whiskysorten, betingade förut ej ens 4 shillings, men
              medelpriset skulle efter höjningen bli 14 7/; shillings för ett
              mått motsvarande ?/, liter. Det torde väl för en hel liter i det
              närmaste motsvara den summa i svenskt mynt som jag angav. Man
              får naturligtvis inte utgå från den nuvarande, utan från den dåvarande
              proportionen mellan engelsk och svensk valuta.",0,997de1e4,/content/corpus/protocols/1939/prot-1939-urtima-fk--14.xml,1
Anf. 24 JONAS SJÖSTEDT (V) replik,0,,/content/corpus/protocols/201920/prot-201920--58.xml,1
Försvarsministern LARS DE GEER:,0,adf3fcd3,/content/corpus/protocols/197879/prot-197879--156.xml,1
Anf. 3 Klimat- och miljöminister ÅSA ROMSON (MP),0,,/content/corpus/protocols/201516/prot-201516--72.xml,1
Anf. 118 YASMINE POSIO (V) replik,0,,/content/corpus/protocols/201819/prot-201819--31.xml,1
Anf. 111 ELISABETH BJÖRNSDOTTER RAHM (M),0,,/content/corpus/protocols/201819/prot-201819--51.xml,1
Anf. 9 Miljö- och klimatminister ISABELLA LÖVIN (MP),0,,/content/corpus/protocols/201920/prot-201920--67.xml,1
Anf. 105 ULRIKA CARLSSON i Skövde (C):,0,,/content/corpus/protocols/201516/prot-201516--73.xml,1
Herr statsrådet Levinson avlämnade Kungl. Maj:,1,aa0b0e2c,/content/corpus/protocols/1925/prot-1925--fk--16.xml,0
PETERSON (s),0,,/content/corpus/protocols/199596/prot-199596--31.xml,1
"Statsrådet NYGREN: Herr talman! Det är av oss alla väl känt,
              att ett starkt behov föreligger av en utökad undervisning på det
              medicinska området. Igångsättandet av den medicinska högskolan
              i Göteborg är också ett bevis för att statsmakterna ha beaktat
              denna sak. Högskvlan i Göteborg är ju av mycket ungt datum, Den
              påbörjades 1949. Då satte man i gång med anatomi, och sedan har
              histologien tillkommit i januari 1959, fysiologi och medicinsk
              kemi på hösten 1930 och slutligen farmakologi på vårterminen 1951.
              Man räknar med att allmän patologi och bakteriologi skola komma
              till på höstterminen 1951 och att under vårterminen 1952 den kliniska
              undervisningen skall taga sin början i ämnena medicin och kirurgi
              vid det kliniskt-kemiska laboratoriet och det kliniskt-bakteriologiska
              laboratoriet. Institutionen för speciell bakteriologi skall träda
              i verksamhet från och med ingången av 1952. Jag har velat påminna
              om detta för att påvisa för kammaren, att man verkligen har gjort
              ansträngningar och alltjämt gör ansträngningar för att i snabbast
              möjliga tempo utbygga den medicinska högskolan.",0,448c323c,/content/corpus/protocols/1951/prot-1951--fk--14.xml,1
Anf. 48 KERSTIN LUNDGREN (C),0,,/content/corpus/protocols/202021/prot-202021--5.xml,1
"Herr HANSON, PER-OLOF, (fp):",0,f3af9565,/content/corpus/protocols/1962/prot-1962-hÃ¶st-fk--32.xml,1
Anf. 69 INGBRITT IRHAMMAR (c) replik,0,,/content/corpus/protocols/199495/prot-199495--58.xml,1
Anf. 136 Justitieminister GUN HELLSVIK,0,,/content/corpus/protocols/199293/prot-199293--10.xml,1
"Sedan herr TALMANNEN mottagit även dessa blommor, yttrade han:",0,65fba12b,/content/corpus/protocols/1955/prot-1955-hÃ¶st-fk--32.xml,1
Anf. 67 KRISTINA YNGWE (C),0,,/content/corpus/protocols/201415/prot-201415--65.xml,1
"Herr statsrådet LIDBOM erhöll ordet för att besvara herr Carlssons
            i Vikmanshyttan (c) den 30 oktober framställda interpellation,
            nr 143, till herr bostadsministern, och anförde:",0,fbc7421d,/content/corpus/protocols/1974/prot-1974--138.xml,1
WALLSTRÖM (s),0,,/content/corpus/protocols/199596/prot-199596--84.xml,1
DÉN (s):,0,,/content/corpus/protocols/200001/prot-200001--76.xml,1
1980/81:,1,78fb7b91,/content/corpus/protocols/198081/prot-198081--149.xml,0
Utbildningsministern JAN-ERIK WIKSTRÖM:,0,0fc60829,/content/corpus/protocols/197778/prot-197778--48.xml,1
Anf. 129 AXEL HALLBERG (MP) replik,0,,/content/corpus/protocols/202122/prot-202122--42.xml,1
herr Ericsson i Sörsjön:,1,725a1110,/content/corpus/protocols/1933/prot-1933--ak--2.xml,0
Herr statsrådet Sköld avlämnade Kungl. Maj:,1,a7ada85e,/content/corpus/protocols/1939/prot-1939--fk--16.xml,0
UUSMANN (s),0,,/content/corpus/protocols/199495/prot-199495--111.xml,1
Anf. 76 Utbildningsminister GUSTAV FRIDOLIN (MP),0,,/content/corpus/protocols/201718/prot-201718--81.xml,1
Anf. 92 GUDRUN NORDBORG (V) replik,0,,/content/corpus/protocols/202122/prot-202122--29.xml,1
"Statsrådet BRITT MOGÅRD: Herr talman! Jag vill bara påpeka att
              Lennart Bladh argumenterar mot ett förslag från UHÄ, inte mot
              mig.",0,3790ca46,/content/corpus/protocols/197980/prot-197980--24.xml,1
Anf. 78 CARL-OSKAR BOHLIN (M) replik,0,,/content/corpus/protocols/201920/prot-201920--140.xml,1
Anf. 140 MARIA GARDFJELL (MP) replik,0,,/content/corpus/protocols/201819/prot-201819--34.xml,1
Anf. 26 Statsrådet ANDERS YGEMAN (S),0,,/content/corpus/protocols/201920/prot-201920--15.xml,1
SON (s):,0,,/content/corpus/protocols/200203/prot-200203--62.xml,1
Anf. 95 MARLENE BURWICK (S),0,,/content/corpus/protocols/201920/prot-201920--17.xml,1
Anf. 52 CECILIA WIDEGREN (M) replik,0,,/content/corpus/protocols/201617/prot-201617--47.xml,1
Anf. 147 DAN ERIKSSON i Stockholm (nyd):,0,,/content/corpus/protocols/199192/prot-199192--98.xml,1
SON (s):,0,,/content/corpus/protocols/200203/prot-200203--21.xml,1
Anf. 88 ANNA WALLENTHEIM (S),0,,/content/corpus/protocols/201516/prot-201516--62.xml,1
"som jag nu åberopar och inga andra. Man kunde få uppfattningen
            att det vi Prot. 1987/88:",1,410a764f,/content/corpus/protocols/198788/prot-198788--94.xml,0
Anf. 171 Kommunikationsminister MATS,0,,/content/corpus/protocols/199394/prot-199394--28.xml,1
"Statsrådet fru ODHNOFF, som yttrade:",0,defc50d1,/content/corpus/protocols/1970/prot-1970--ak--25.xml,1
Anf. 16 MOMODOU MALCOLM JALLOW (V),0,,/content/corpus/protocols/201819/prot-201819--60.xml,1
SON (s):,0,,/content/corpus/protocols/200203/prot-200203--117.xml,1
"Herr statsrådet och chefen för ecklesiastikdepartementet PALME
            erhöll ordet för att besvara herr Lidgards (h) fråga om åtgärder
            för att begränsa disciplinproblemen vid skolorna, vilken fråga
            intagits i kammarens protokoll för den 17 oktober, och anförde:",0,f286340a,/content/corpus/protocols/1967/prot-1967-hÃ¶st-fk--38.xml,1
"1991/92:165 av Gullan Lindblad (m) till utbildningsministern
            om laboratorieassistentutbildningen:",1,,/content/corpus/protocols/199192/prot-199192--29.xml,0
"632 av Per Gahrton (mp) till socialministern om resultatet av
            vissa överläggningar mellan EFTA och EG om bioteknik:",1,889a65e3,/content/corpus/protocols/198889/prot-198889--110.xml,0
Anf. 142 GUNNAR BIÖRCK i Värmdö (m):,0,af4c0bf7,/content/corpus/protocols/198586/prot-198586--38.xml,1
"Chefen för kommunikationsdepartementet, herr statsrådet SKOGLUND,
            som yttrade:",0,bd7bb612,/content/corpus/protocols/1963/prot-1963--ak--4.xml,1
Anf. 164 JOHN WIDEGREN (M) replik,0,,/content/corpus/protocols/201819/prot-201819--101.xml,1
1988/89:,1,52f99a15,/content/corpus/protocols/198889/prot-198889--29.xml,0
"42 av Carl Frick (mp) till miljöoch energiministern om internationella
            avtal på miljöområdet:",1,49c2472e,/content/corpus/protocols/198990/prot-198990--19.xml,0
Anf. 7 PER-INGVAR JOHNSSON (C),0,,/content/corpus/protocols/201718/prot-201718--8.xml,1
Anf. 230 EVA-LENA JANSSON (S) replik,0,,/content/corpus/protocols/202122/prot-202122--42.xml,1
Anf. 72 Statsrådet INGEGERD WÄRNERS-,0,,/content/corpus/protocols/200001/prot-200001--113.xml,1
Anf. 86 JOHAN BÜSER (S) replik,0,,/content/corpus/protocols/201415/prot-201415--94.xml,1
(m):,0,,/content/corpus/protocols/199293/prot-199293--40.xml,1
Anf. 145 JIMMY STÅHL (SD),0,,/content/corpus/protocols/201617/prot-201617--101.xml,1
Anf. 2 Förste vice talman PER WESTER-,0,,/content/corpus/protocols/200203/prot-200203--97.xml,1
Anf. 23 NILS FREDRIK AURELIUS (m),0,,/content/corpus/protocols/200102/prot-200102--53.xml,1
"Anf. 38 Finansminister KJELL-OLOF FELDT: Herr talman! Jag vet
              inte vad Bo Lundgren menade med att det är mellan 4 och 7 26 som
              de 13 miljarderna dyker upp. Det är den totala lönekostnadsökning
              som enligt offentliga redovisningar skulle följa av de kommunala
              avtalen. Om kommunerna räknat med 10 96 för de här båda åren eller
              vad de kan ha räknat med spelar mindre roll. Att avtalen kommer
              att överstiga 4 90 är inte det som konstituerar en utgiftsökning
              på 13 miljarder, utan det är den 87 totala lönekostnadsökningen.",0,ae1403f2,/content/corpus/protocols/198788/prot-198788--108.xml,1
PERSSON (s),0,,/content/corpus/protocols/199495/prot-199495--76.xml,1
Anf. 86 PER ÅSLING (C),0,,/content/corpus/protocols/201516/prot-201516--61.xml,1
