text,tag,hash,file,berttag
Anf. 126 KERSTIN-MARIA STA-,0,,/content/corpus/protocols/200102/prot-200102--109.xml,1
Anf. 89 Näringsminister BJÖRN ROSEN-,0,,/content/corpus/protocols/19992000/prot-19992000--126.xml,1
kort genmäle:,1,a27b6b90,/content/corpus/protocols/197778/prot-197778--112.xml,0
1983/84:,1,1795f72e,/content/corpus/protocols/198384/prot-198384--39.xml,0
(c):,0,,/content/corpus/protocols/199091/prot-199091--112.xml,1
Anf. 186 ULRIKA CARLSSON i Skövde (c) replik:,0,,/content/corpus/protocols/200708/prot-200708--74.xml,1
Anf. 97 Utbildningsminister PER UNCKEL,0,,/content/corpus/protocols/199293/prot-199293--76.xml,1
"Herr Lin'dblad: Herr talman! Jag begärde ordet i anledning av
            herr statsrådets yttrande, att det här gällde anslag till landningsplat-",0,136eb557,/content/corpus/protocols/1921/prot-1921--fk--39.xml,1
"Herr inrikesministern HOLMQVIST erhöll ordet för att besvara
            herr Werners i Tyresö (vpk) den 15 oktober framställda interpellation,
            nr 160, och anförde:",0,aa2f8293,/content/corpus/protocols/1971/prot-1971--125.xml,1
1977/78:,1,a8d3268a,/content/corpus/protocols/197778/prot-197778--57.xml,0
Anf. 12 Miljö- och klimatminister PER BOLUND (MP),0,,/content/corpus/protocols/202122/prot-202122--10.xml,1
Herr andre vice talmannen:,1,6e3e760e,/content/corpus/protocols/1933/prot-1933--fk--22.xml,0
Anf. 46 LARS ADAKTUSSON (KD) replik,0,,/content/corpus/protocols/202021/prot-202021--158.xml,1
Herr statsrådet Quensel avlämnade Kungl. Maj:,1,2cc8f5fd,/content/corpus/protocols/1948/prot-1948-hÃ¶st-fk--33.xml,0
"Herr inrikesministern HOLMQVIST erhöll ordet för att besvara
            herr Stridsmans (c) i kammarens protokoll för den 23 januari intagna
            fråga, nr 47, och anförde:",0,81a99f39,/content/corpus/protocols/1973/prot-1973--20.xml,1
Anf. 119 PATRIK BJÖRCK (S) replik,0,,/content/corpus/protocols/201415/prot-201415--75.xml,1
Anf. 103 CHRISTER WINDÉN (nyd),0,,/content/corpus/protocols/199293/prot-199293--113.xml,1
Herr statsrådet Wigforss avlämnade Kungl. Maj:,1,0f02bff4,/content/corpus/protocols/1925/prot-1925--fk--15.xml,0
Anf. 168 RASMUS LING (MP) replik,0,,/content/corpus/protocols/201617/prot-201617--93.xml,1
Anf. 97 MATHIAS TEGNÉR (S),0,,/content/corpus/protocols/201617/prot-201617--109.xml,1
Anf. 22 Statsrådet MORGAN JOHANS-,0,,/content/corpus/protocols/200203/prot-200203--50.xml,1
"CarlGustaf: Jag ber att få säga, att jag, när jag väckte denna
              motion, trodde fullt och fast, att den utan strid om saken skulle
              godkännas. De skäl, som förelågo för ett bifall, voro nämligen
              enligt min mening synnerligen goda. Såg man på vad som hade föregått
              förslagets framställande, på hela det historiska sammanhanget
              om jag så får uttrycka mig, så talade allt för att ett bifall
              till motionen skulle vinnas utan strid i riksdagen.",0,3f14e2a7,/content/corpus/protocols/1921/prot-1921--fk--26.xml,1
"Chefen för jordbruksdepartementet, herr statsrådet Pehrsson-Bramstorp,
              som yttrade: Herr talman! Med andra kammarens tillstånd har herr
              Wallén till mig riktat följande fråga:",0,2bdd0096,/content/corpus/protocols/1941/prot-1941--ak--40.xml,1
THALÉN (s),0,,/content/corpus/protocols/199495/prot-199495--113.xml,1
Anf. 59 Statsrådet MIKAEL DAMBERG (S),0,,/content/corpus/protocols/201819/prot-201819--63.xml,1
(fp):,0,,/content/corpus/protocols/199293/prot-199293--100.xml,1
Anf. 64 BIRGITTA OHLSSON (FP),0,,/content/corpus/protocols/201516/prot-201516--3.xml,1
herr Sjöblom:,1,72b4a526,/content/corpus/protocols/1924/prot-1924--ak--4.xml,0
Anf. 42 HELENA LINDAHL (C) replik,0,,/content/corpus/protocols/202122/prot-202122--12.xml,1
Anf. 156 Kommunikationsminister MATS,0,,/content/corpus/protocols/199394/prot-199394--38.xml,1
VALL (s) replik:,0,,/content/corpus/protocols/19992000/prot-19992000--101.xml,1
Anf. 118 JAN ERICSON (M),0,,/content/corpus/protocols/201718/prot-201718--136.xml,1
Anf. 172 GUSTAV FRIDOLIN (mp),0,,/content/corpus/protocols/200203/prot-200203--66.xml,1
Anf. 6 DANIEL ANDERSSON (S),0,,/content/corpus/protocols/202021/prot-202021--75.xml,1
"Ordet lämnades på begäran till Svar å Chefen för handelsdepartementet,
            herr statsrådet Ekman, som anförde: Herr Uäterballölton. talman!
            Med andra kammarens tillstånd har herr Lundqvist till mig framfört",0,1e921206,/content/corpus/protocols/1936/prot-1936--ak--20.xml,1
Anf. 50 HELENE PETERSSON i Stockaryd (S) replik,0,,/content/corpus/protocols/201516/prot-201516--46.xml,1
THAM (s):,0,,/content/corpus/protocols/199798/prot-199798--29.xml,1
Anf. 53 ROGER RICHTOFF (SD),0,,/content/corpus/protocols/201819/prot-201819--56.xml,1
KE (s) replik:,0,,/content/corpus/protocols/200203/prot-200203--75.xml,1
"Herr inrikesministern HOLMQVIST erhöll ordet för att besvara
            herr Wikners (s) i kammarens protokoll för den 3 mars intagna
            fråga, nr 100, och anförde:",0,44b6d61c,/content/corpus/protocols/1971/prot-1971--41.xml,1
Herr GREBÄCK (c) kort genmäle,0,e0acaeaf,/content/corpus/protocols/1972/prot-1972--145.xml,1
1986/87:,1,9f39e8ec,/content/corpus/protocols/198687/prot-198687--89.xml,0
Anf. 24 EMIL KÄLLSTRÖM (C) replik,0,,/content/corpus/protocols/201718/prot-201718--125.xml,1
"Herr handelsministern FELDT erhöll ordet för att besvara fru
            Nordlanders (vpk) den 28 februari anmälda fråga, nr 102, och anförde:",0,2125b9b6,/content/corpus/protocols/1975/prot-1975--42.xml,1
"108 av Rune Gustavsson (c) till försvarsministern om åtgärder
            för att motverka narkotikamissbruk vid militära förband:",1,f3948d92,/content/corpus/protocols/198081/prot-198081--93.xml,0
Anf. 25 Statsminister STEFAN LÖFVEN (S),0,,/content/corpus/protocols/201617/prot-201617--89.xml,1
Anf. 28 CARL SCHLYTER (MP),0,,/content/corpus/protocols/201718/prot-201718--32.xml,1
Herr statsrådet Ekman avlämnade Kungl. Maj:,1,cdf1f84e,/content/corpus/protocols/1933/prot-1933--fk--39.xml,0
Anf. 39 KENT HÄRSTEDT (S) replik,0,,/content/corpus/protocols/201718/prot-201718--51.xml,1
Anf. 40 Utbildningsminister LENA HJELM-WALLÉN:,0,f5212f9d,/content/corpus/protocols/198384/prot-198384--140.xml,1
"Herr GUSTAFSSON, NILS-ERIC, (cp):",0,0fefce66,/content/corpus/protocols/1969/prot-1969--fk--17.xml,1
(kds):,0,,/content/corpus/protocols/199293/prot-199293--35.xml,1
"Greve Wachtmeister: Om man känner till hushållningssällskapens
              verksamhet och affärsställning, måste man nog utgå från att alla
              hushållningssällskap innerligt väl behöva detta extra bidrag av
              218,000 kronor. Det har nu framhållits, att affärsställningen
              är mycket olika i olika hushållningssällskap och det är alldeles
              sant, beroende dels på, att inom en del hushållningssällskap man
              varit mindre sparsam, och dels på, att inom vissa sällskap funnits
              donationer. Det är nog så, att",0,56c18e73,/content/corpus/protocols/1921/prot-1921--fk--28.xml,1
Anf. 35 PATRIK BJÖRCK (S),0,,/content/corpus/protocols/201415/prot-201415--88.xml,1
"Herr Pehrsson-Bramstorp erhöll på begäran ordet för kort genmäle
              och anförde: Herr talman! Som slutkläm skulle jag vilja säga,
              att jag aldrig har yttrat mig om huruvida trävarubolagen ha råd
              att betala de höga priserna på råvaror och rundvirke. Men den
              saken avgöra de väl själva, ty ingen tvingar dem att köpa. Anse
              de själva att de ha råd att betala dessa priser, då är väl den
              färdiga varan för högt prissatt eller säljes till för högt pris
              i utlandet. Jag förstod det emellertid som om herr Jonsson i Skutskär
              med sitt fullt logiska och ekonomiskt klara resonemang menade,
              att bolagen med de höga priserna på råvaror och rundvirke inte
              kunna betala industriarbetarna så mycket, som de skulle önska.
              Det är där meningsskiljaktigheterna ligga mellan industriarbetarna
              och skogsarbetarna. Ty det är ju ändå inte uteslutande rotvärdet
              det gäller, utan även bearbetningen och transporten av varan från
              skogen till fabrikerna.",0,a8799387,/content/corpus/protocols/1947/prot-1947--ak--2.xml,1
Anf. 50 ROGER HADDAD (L),0,,/content/corpus/protocols/201819/prot-201819--89.xml,1
Anf. 115 PATRICK RESLOW (-),0,,/content/corpus/protocols/201718/prot-201718--101.xml,1
Anf. 78 Statsrådet MAJ-INGER KLING-,0,,/content/corpus/protocols/199899/prot-199899--67.xml,1
Anf. 79 Försvarsminister THAGE G,0,,/content/corpus/protocols/199596/prot-199596--89.xml,1
"142 av Pär Granstedt (c) till utrikesministern om garantier mot
            uranimport från Sydafrika och Namibia:",1,21d50560,/content/corpus/protocols/197980/prot-197980--84.xml,0
Anf. 36 Statsminister STEFAN LÖFVEN (S),0,,/content/corpus/protocols/201920/prot-201920--99.xml,1
"463 av Elvy Nilsson (s) till industriministern om verksamheten
            vid Pripps Bryggeri i Torsby:",1,3dbd33c6,/content/corpus/protocols/197879/prot-197879--114.xml,0
Anf. 26 HANS PETERSSON i Röstånga (fp) replik:,0,4f28e933,/content/corpus/protocols/198586/prot-198586--113.xml,1
"Statsrådet fru ODHNOFF, som yttrade:",0,b2de2b13,/content/corpus/protocols/1968/prot-1968-hÃ¶st-ak--33.xml,1
Anf. 63 Statsrådet SVEN-ERIK BUCHT (S),0,,/content/corpus/protocols/201516/prot-201516--110.xml,1
Anf. 63 HENRIK VINGE (SD),0,,/content/corpus/protocols/201819/prot-201819--68.xml,1
Anf. 71 Statsrådet ANNA JOHANSSON (S),0,,/content/corpus/protocols/201617/prot-201617--93.xml,1
Anf. 7 Näringsminister IBRAHIM BAYLAN (S),0,,/content/corpus/protocols/202122/prot-202122--26.xml,1
Anf. 3 JONAS JACOBSSON GJÖRTLER (M),0,,/content/corpus/protocols/201415/prot-201415--87.xml,1
Anf. 30 ANDREAS CARLSON (KD) replik,0,,/content/corpus/protocols/201617/prot-201617--52.xml,1
Anf. 168 LARS-AXEL NORDELL (KD),0,,/content/corpus/protocols/201415/prot-201415--28.xml,1
Kommunikationsministern BO TURESSON:,0,825aa88b,/content/corpus/protocols/197778/prot-197778--104.xml,1
Anf. 41 Statsrådet LEIF BLOMBERG (s),0,,/content/corpus/protocols/199495/prot-199495--98.xml,1
Anf. 9 TOBIAS ANDERSSON (SD),0,,/content/corpus/protocols/201920/prot-201920--138.xml,1
DÉN (s):,0,,/content/corpus/protocols/200001/prot-200001--17.xml,1
TAM (s):,0,,/content/corpus/protocols/200102/prot-200102--32.xml,1
Anf. 91 Statsrådet ANDERS YGEMAN (S),0,,/content/corpus/protocols/201415/prot-201415--28.xml,1
Anf. 63 Arbetsmarknadsminister BÖRJE,0,,/content/corpus/protocols/199192/prot-199192--25.xml,1
1975/76:,1,4fab137c,/content/corpus/protocols/197576/prot-197576--35.xml,0
"2 av Carl Frick (mp) till statsrådet Maj-Lis Lööw om behandlingen
            av utvisningsärenden rörande barn:",1,df1ff43c,/content/corpus/protocols/198990/prot-198990--1.xml,0
Statsrådet INGEGERD TROEDSSON:,0,354a4c20,/content/corpus/protocols/197778/prot-197778--12.xml,1
Anf. 167 ELISABETH BJÖRNSDOTTER RAHM (M),0,,/content/corpus/protocols/202021/prot-202021--46.xml,1
"y1 > c15,3,9,11.5 > 1990/91:567 av Alf Wennerfors (m) till socialministern
            om alkoholpolitiken:",1,,/content/corpus/protocols/199091/prot-199091--103.xml,0
Anf. 112 HELÉN PETTERSSON i Umeå (s) replik:,0,,/content/corpus/protocols/200910/prot-200910--23.xml,1
Anf. 17 ANDREAS CARLSON (KD),0,,/content/corpus/protocols/201718/prot-201718--52.xml,1
Anf. 10 Socialminister INGELA,0,,/content/corpus/protocols/199596/prot-199596--60.xml,1
Anf. 136 ERIK BENGTZBOE (M),0,,/content/corpus/protocols/201718/prot-201718--132.xml,1
"243 av Elis Andersson (c) till jordbruksministern om fortsatt
            bemanning av fyren på Svenska Högarna:",1,a7176f97,/content/corpus/protocols/198384/prot-198384--45.xml,0
Anf. 40 EMMA HULT (MP) replik,0,,/content/corpus/protocols/201718/prot-201718--39.xml,1
"1990/91:577 av Bengt Harding Olson (fp) till justitieministern
            om översyn av rättsläget i visst slags brottmål:",1,,/content/corpus/protocols/199091/prot-199091--105.xml,0
SUNDSTRÖM (s),0,,/content/corpus/protocols/199495/prot-199495--55.xml,1
Fru HANSSON ts):,0,17461eca,/content/corpus/protocols/197677/prot-197677--114.xml,1
1990/91:97 av Berith Eriksson (v) till utrikesministern om Turkiet:,1,,/content/corpus/protocols/199091/prot-199091--26.xml,0
Anf. 79 SULTAN KAYHAN (S),0,,/content/corpus/protocols/201920/prot-201920--21.xml,1
Anf. 1 Justitieminister LAILA,0,,/content/corpus/protocols/199495/prot-199495--85.xml,1
Anf. 62 ANETTE ÅKESSON (M),0,,/content/corpus/protocols/201516/prot-201516--36.xml,1
1988/89:,1,01d6a898,/content/corpus/protocols/198889/prot-198889--34.xml,0
(m):,0,,/content/corpus/protocols/199394/prot-199394--104.xml,1
"Herr socialministern ASPLING erhöll ordet för att besvara herr
            Nordgrens (m) i kammarens protokoll för den 7 december intagna
            fråga, nr 370, och anförde:",0,86ee783a,/content/corpus/protocols/1973/prot-1973--156.xml,1
:,1,455fe20f,/content/corpus/protocols/198182/prot-198182--162.xml,0
Industriministern ERIK HUSS:,0,9676bd09,/content/corpus/protocols/197879/prot-197879--59.xml,1
Anf. 26 MAGNUS OSCARSSON (KD),0,,/content/corpus/protocols/201415/prot-201415--104.xml,1
Anf. 40 Arbetsmarknadsminister YLVA JOHANSSON (S),0,,/content/corpus/protocols/201516/prot-201516--56.xml,1
Anf. 36 HELENA LINDAHL (C),0,,/content/corpus/protocols/201516/prot-201516--20.xml,1
(c):,0,,/content/corpus/protocols/199293/prot-199293--90.xml,1
Anf. 145 ANN-MARIE FAGERSTRÖM (s),0,,/content/corpus/protocols/200001/prot-200001--40.xml,1
Arbetsmarknadsministern ROLF WIRTÉN:,0,33c88452,/content/corpus/protocols/197879/prot-197879--64.xml,1
Anf. 40 Utrikesminister ANN LINDE (S),0,,/content/corpus/protocols/202021/prot-202021--144.xml,1
Vidare anförde Herr JÖNSSON i (fp):,0,b37d8406,/content/corpus/protocols/1963/prot-1963--ak--23.xml,1
Anf. 42 Finansminister MAGDALENA ANDERSSON (S),0,,/content/corpus/protocols/201516/prot-201516--98.xml,1
Anf. 47 Finansminister MAGDALENA ANDERSSON (S),0,,/content/corpus/protocols/201819/prot-201819--59.xml,1
Anf. 122 KENNETH G FORSLUND (S),0,,/content/corpus/protocols/201920/prot-201920--73.xml,1
1975/76:,1,b3b906b4,/content/corpus/protocols/197576/prot-197576--5.xml,0
Anf. 35 Utbildningsminister LENA HJELM-WALLÉN:,0,76daa9a5,/content/corpus/protocols/198485/prot-198485--143.xml,1
Anf. 140 MAJLÉNE WESTERLUND PAN-,0,,/content/corpus/protocols/200102/prot-200102--101.xml,1
Anf. 142 MATTIAS OTTOSSON (S) replik,0,,/content/corpus/protocols/201718/prot-201718--45.xml,1
Anf. 106 MARIA ANDERSSON WILLNER (S) replik,0,,/content/corpus/protocols/201617/prot-201617--100.xml,1
Herr LUNDGREN (h) erhöll på begäran ordet och anförde:,0,9e6eaee6,/content/corpus/protocols/1954/prot-1954-hÃ¶st-fk--28.xml,1
Anf. 166 ANNIKA ÅHNBERG (-) replik:,0,,/content/corpus/protocols/199394/prot-199394--6.xml,1
Anf. 5 ANNIE LÖÖF (C),0,,/content/corpus/protocols/202021/prot-202021--63.xml,1
av herr Åkerlund (h) till herr statsrådet och chefen för kommunikationsdepartementet:,1,b56ca0f4,/content/corpus/protocols/1964/prot-1964--fk--22.xml,0
"Anf. 51 Finansminister KJELL-OLOF FELDT: Herr talman! Jag skall
              svara Erik Hovhammar: Nej, det tycker jag inte.",0,2541cb0a,/content/corpus/protocols/198586/prot-198586--27.xml,1
""" Ordet lämnades härefter till herr andre vice talmannen, som
            yttrade: Jag hemställer, att kammaren måtte besluta, att antalet
            suppleanter, som skola utses vid det nu beslutade valet, bestämmes
            till tio.",0,9e07072d,/content/corpus/protocols/1923/prot-1923--fk--18.xml,1
Anf. 31 MAGNUS PERSSON (SD) replik,0,,/content/corpus/protocols/201415/prot-201415--42.xml,1
Anf. 27 Statsrådet ARDALAN SHEKARABI (S),0,,/content/corpus/protocols/201617/prot-201617--22.xml,1
Anf. 23 ALEXANDRA ANSTRELL (M),0,,/content/corpus/protocols/202021/prot-202021--73.xml,1
Hans excellens herr statsministern ERLANDER:,0,4cf7418d,/content/corpus/protocols/1968/prot-1968--ak--21.xml,1
Anf. 42 SOFIA ARKELSTEN (M) replik,0,,/content/corpus/protocols/201516/prot-201516--45.xml,1
Anf. 146 BÖRJE VESTLUND (S) replik,0,,/content/corpus/protocols/201415/prot-201415--86.xml,1
SON (s):,0,,/content/corpus/protocols/200203/prot-200203--113.xml,1
Anf. 7 MATS WIKING (S) replik,0,,/content/corpus/protocols/202021/prot-202021--79.xml,1
Anf. 13 ANNIKA NORDGREN (mp) replik,0,,/content/corpus/protocols/199495/prot-199495--103.xml,1
Anf. 186 ROGER HADDAD (L),0,,/content/corpus/protocols/201718/prot-201718--131.xml,1
Anf. 15 LOTTA FINSTORP (M),0,,/content/corpus/protocols/201920/prot-201920--45.xml,1
Anf. 17 Socialminister INGELA THALÉN,0,,/content/corpus/protocols/199091/prot-199091--28.xml,1
Anf. 27 Förste vice talman PER WESTER-,0,,/content/corpus/protocols/200203/prot-200203--73.xml,1
Anf. 89 INGER SEGELSTRÖM (s) replik,0,,/content/corpus/protocols/199596/prot-199596--76.xml,1
"till behandling av lagutskott propositionen, nr 77, med förslag
            till lag om ändrad lydelse av $ 34 mom. 4 värnpliktslagen den
            12 juni 1925 (nr 337):",1,ee668750,/content/corpus/protocols/1927/prot-1927--ak--7.xml,0
INGEMUND BENGTSSON fs):,0,715229be,/content/corpus/protocols/197778/prot-197778--45.xml,1
Anf. 35 Utbildningsminister GUSTAV FRIDOLIN (MP),0,,/content/corpus/protocols/201516/prot-201516--54.xml,1
"Anf. 21 Arbetsmarknads- och etableringsminister YLVA JOHANSSON
            (S) replik",0,,/content/corpus/protocols/201617/prot-201617--100.xml,1
Anf. 26 Statsrådet ULF DINKELSPIEL,0,,/content/corpus/protocols/199293/prot-199293--95.xml,1
Anf. 101 Finansminister MAGDALENA ANDERSSON (S),0,,/content/corpus/protocols/201718/prot-201718--32.xml,1
Anf. 35 Försvarsminister PETER HULTQVIST (S),0,,/content/corpus/protocols/201718/prot-201718--113.xml,1
Anf. 97 Justitie- och migrationsminister MORGAN JOHANSSON (S),0,,/content/corpus/protocols/201617/prot-201617--77.xml,1
Anf. 100 THOMAS MORELL (SD) replik,0,,/content/corpus/protocols/202122/prot-202122--42.xml,1
Anf. 57 DANIEL BÄCKSTRÖM (C) replik,0,,/content/corpus/protocols/201617/prot-201617--56.xml,1
SON (s):,0,,/content/corpus/protocols/200001/prot-200001--61.xml,1
Anf. 7 Försvarsminister PETER HULTQVIST (S),0,,/content/corpus/protocols/201516/prot-201516--126.xml,1
Anf. 73 SOFIA FÖLSTER (M),0,,/content/corpus/protocols/201516/prot-201516--110.xml,1
Anf. 93 NOOSHI DADGOSTAR (V),0,,/content/corpus/protocols/201617/prot-201617--43.xml,1
(kds):,0,,/content/corpus/protocols/199293/prot-199293--10.xml,1
herr Waldén:,1,765d1d08,/content/corpus/protocols/1924/prot-1924--ak--4.xml,0
Anf. 146 BENGT ELIASSON (FP),0,,/content/corpus/protocols/201415/prot-201415--42.xml,1
"Herr Anderson i Råstock sade, att Kungl. Maj:",1,e698a2d1,/content/corpus/protocols/1923/prot-1923--ak--32.xml,0
OLLE WÄSTBERG i Stockholm (fp):,0,f7c40a29,/content/corpus/protocols/197980/prot-197980--106.xml,1
Anf. 56 BIRGER LAHTI (V),0,,/content/corpus/protocols/201718/prot-201718--47.xml,1
PETERSON (s),0,,/content/corpus/protocols/199495/prot-199495--85.xml,1
Anf. 42 Justitieminister GUN HELLSVIK,0,,/content/corpus/protocols/199394/prot-199394--22.xml,1
Anf. 70 HANS ROTHENBERG (M),0,,/content/corpus/protocols/202021/prot-202021--122.xml,1
Anf. 13 KATARINA BRÄNNSTRÖM (M) replik,0,,/content/corpus/protocols/201415/prot-201415--42.xml,1
HOLM (s):,0,,/content/corpus/protocols/19992000/prot-19992000--89.xml,1
Anf. 30 Försvarsminister ANDERS BJÖRCK,0,,/content/corpus/protocols/199293/prot-199293--110.xml,1
Budgetministern INGEMAR MUNDEBO:,0,098bcaca,/content/corpus/protocols/197778/prot-197778--29.xml,1
Anf. 92 MARIA GARDFJELL (MP) replik,0,,/content/corpus/protocols/201819/prot-201819--32.xml,1
Anf. 127 Statsrådet MÄRTA STENEVI (MP),0,,/content/corpus/protocols/202021/prot-202021--109.xml,1
Anf. 33 ÅSA LINDESTAM (S) replik,0,,/content/corpus/protocols/201415/prot-201415--39.xml,1
Anf. 32 Justitie- och migrationsminister MORGAN JOHANSSON (S),0,,/content/corpus/protocols/202021/prot-202021--26.xml,1
GREN (s):,0,,/content/corpus/protocols/200102/prot-200102--51.xml,1
